Matrix started
1104
timestamp0
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp549
0,0,0,0,0,0,0,0,0,2,2,1,0,
0,0,0,0,0,0,1,5,8,10,9,9,3,
0,0,2,8,6,8,8,8,12,12,13,11,9,
0,0,6,11,0,0,0,3,6,6,6,3,0,
0,0,1,6,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp550
0,0,0,0,0,0,0,0,0,2,2,0,0,
0,0,0,0,0,0,1,4,9,9,11,9,3,
0,0,2,7,6,8,9,8,12,12,12,12,9,
0,0,6,11,0,0,0,3,6,6,6,3,0,
0,0,1,6,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp551
0,0,0,0,0,0,0,0,0,2,1,0,0,
0,0,0,0,0,0,1,5,8,9,11,10,3,
0,0,1,8,6,8,9,8,11,13,12,12,9,
0,0,6,11,0,0,0,3,5,7,6,3,0,
0,0,1,6,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp552
0,0,0,0,0,0,0,0,0,2,2,0,0,
0,0,0,0,0,0,1,4,9,9,10,10,3,
0,0,1,7,7,8,8,9,10,14,12,12,9,
0,0,6,11,0,0,0,3,5,7,6,3,0,
0,0,1,6,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp553
0,0,0,0,0,0,0,0,0,2,1,0,0,
0,0,0,0,0,0,0,5,9,9,11,10,3,
0,0,1,7,7,8,8,9,10,14,12,12,8,
0,0,6,11,0,0,0,3,5,6,7,3,0,
0,0,1,6,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp554
0,0,0,0,0,0,0,0,0,2,1,0,0,
0,0,0,0,0,0,0,5,9,9,11,9,3,
0,0,1,7,7,8,8,8,11,14,12,11,8,
0,0,6,12,0,0,0,3,5,6,7,3,0,
0,0,1,5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp555
0,0,0,0,0,0,0,0,0,2,1,0,0,
0,0,0,0,0,0,0,5,9,9,11,9,3,
0,0,1,7,7,8,8,8,10,14,12,11,8,
0,0,6,11,0,0,0,4,5,6,7,3,0,
0,0,1,6,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp556
0,0,0,0,0,0,0,0,0,2,1,0,0,
0,0,0,0,0,0,0,4,10,9,11,9,3,
0,0,1,7,7,7,9,8,11,14,12,11,8,
0,0,6,11,0,0,0,3,5,6,7,3,0,
0,0,1,6,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp557
0,0,0,0,0,0,0,0,0,2,1,0,0,
0,0,0,0,0,0,0,4,9,10,11,9,3,
0,0,1,7,7,6,9,9,11,14,12,10,9,
0,0,6,11,0,0,0,3,5,6,7,3,0,
0,0,1,6,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp558
0,0,0,0,0,0,0,0,0,2,1,0,0,
0,0,0,0,0,0,0,4,9,10,11,9,3,
0,0,1,7,7,6,9,8,12,14,12,9,9,
0,0,6,12,0,0,0,3,5,6,7,3,0,
0,0,1,5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp559
0,0,0,0,0,0,0,0,0,2,0,1,0,
0,0,0,0,0,0,0,4,8,11,11,9,3,
0,0,1,7,6,8,9,7,12,14,11,10,9,
0,0,5,12,0,0,0,4,5,6,7,3,0,
0,0,1,5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp560
0,0,0,0,0,0,0,0,0,2,0,1,0,
0,0,0,0,0,0,0,4,8,11,10,10,3,
0,0,1,8,6,8,9,7,12,13,12,10,9,
0,0,5,11,0,0,0,4,5,6,7,3,0,
0,0,1,5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp561
0,0,0,0,0,0,0,0,0,1,2,1,0,
0,0,0,0,0,0,0,4,8,10,10,10,3,
0,0,1,7,6,8,9,7,12,13,12,10,9,
0,0,5,12,0,0,0,3,6,6,7,3,0,
0,0,1,5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp562
0,0,0,0,0,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,0,4,7,11,11,11,3,
0,0,1,7,7,8,9,7,12,13,13,9,9,
0,0,5,12,0,0,0,3,6,6,6,4,0,
0,0,1,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp563
0,0,0,0,0,0,0,0,0,1,2,0,0,
0,0,0,0,0,0,0,4,8,9,11,11,3,
0,0,1,7,6,8,10,7,12,12,13,10,8,
0,0,5,11,0,0,0,3,6,6,6,4,0,
0,0,1,5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp564
0,0,0,0,0,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,1,3,8,10,12,11,2,
0,0,1,6,7,8,8,8,12,12,13,8,10,
0,0,5,12,0,0,0,3,6,6,6,4,0,
0,0,1,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp565
0,0,0,0,0,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,1,3,8,10,12,11,2,
0,0,1,6,7,8,8,8,12,12,13,8,10,
0,0,5,11,0,0,0,3,5,7,6,4,0,
0,0,1,5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp566
0,0,0,0,0,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,1,2,9,10,12,11,2,
0,0,1,6,7,8,8,8,12,12,12,9,8,
0,0,5,12,0,0,0,3,5,6,7,4,0,
0,0,1,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp567
0,0,0,0,0,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,1,2,9,10,12,10,3,
0,0,1,6,7,8,8,8,12,12,12,10,8,
0,0,6,11,0,0,0,3,4,7,7,3,0,
0,0,0,5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp568
0,0,0,0,0,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,1,2,9,10,12,10,3,
0,0,1,6,7,7,8,9,11,13,12,10,8,
0,0,6,12,0,0,0,3,4,7,7,3,0,
0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp569
0,0,0,0,0,0,0,0,0,1,2,0,0,
0,0,0,0,0,0,1,2,9,10,11,10,3,
0,0,1,6,6,7,8,10,11,13,13,10,8,
0,0,6,11,0,0,0,3,4,7,6,3,0,
0,0,0,5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp570
0,0,0,0,0,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,0,3,9,10,12,10,3,
0,0,1,6,6,7,8,9,12,13,13,10,8,
0,0,6,12,0,0,0,2,5,7,6,3,0,
0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp571
0,0,0,0,0,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,0,3,9,10,11,11,3,
0,0,1,8,6,7,8,9,12,13,13,10,9,
0,0,5,10,0,0,0,2,5,7,6,2,0,
0,0,0,5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp572
0,0,0,0,0,0,0,0,0,1,2,0,0,
0,0,0,0,0,0,0,3,9,10,11,8,4,
0,0,1,6,7,7,8,9,11,14,13,11,9,
0,0,4,13,0,0,0,2,5,7,6,2,0,
0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp573
0,0,0,0,0,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,0,3,9,9,12,10,4,
0,0,1,7,7,7,8,9,12,13,13,10,8,
0,0,4,11,0,0,0,2,5,7,6,2,0,
0,0,0,5,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp574
0,0,0,0,0,0,0,0,0,1,2,0,0,
0,0,0,0,0,0,0,3,9,10,11,8,4,
0,0,1,7,7,7,8,8,12,14,12,12,8,
0,0,5,11,0,0,0,2,5,7,6,2,0,
0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp575
0,0,0,0,0,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,0,3,9,9,12,9,3,
0,0,1,8,7,6,9,8,13,12,13,12,8,
0,0,4,11,0,0,0,2,5,7,5,3,0,
0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp576
0,0,0,0,0,0,0,0,0,1,1,0,0,
0,0,0,0,0,0,0,3,9,10,12,8,3,
0,0,0,7,8,6,9,8,13,12,13,12,7,
0,0,5,11,0,0,0,2,5,7,5,3,0,
0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp577
0,0,0,0,0,0,0,0,0,0,2,0,0,
0,0,0,0,0,0,0,3,9,9,11,10,3,
0,0,0,8,7,7,9,8,12,12,13,11,8,
0,0,4,11,0,0,0,2,6,7,5,3,0,
0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp578
0,0,0,0,0,0,0,0,0,0,3,0,0,
0,0,0,0,0,0,0,3,8,10,11,9,3,
0,0,0,8,7,7,7,10,13,12,13,11,7,
0,0,4,11,0,0,0,2,4,7,6,3,0,
0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp579
0,0,0,0,0,0,0,0,0,0,3,0,0,
0,0,0,0,0,0,0,3,8,10,10,10,3,
0,0,0,8,6,7,8,10,12,12,13,11,7,
0,0,4,11,0,0,0,2,5,7,6,3,0,
0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp580
0,0,0,0,0,0,0,0,0,0,3,0,0,
0,0,0,0,0,0,0,3,7,11,10,10,3,
0,0,0,8,6,7,8,9,13,12,13,11,7,
0,0,4,11,0,0,0,3,4,6,7,3,0,
0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp581
0,0,0,0,0,0,0,0,0,0,3,0,0,
0,0,0,0,0,0,0,3,8,10,10,10,3,
0,0,1,7,7,6,9,9,13,12,13,11,7,
0,0,3,12,0,0,0,3,4,6,7,3,0,
0,0,0,3,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp582
0,0,0,0,0,0,0,0,0,0,3,0,0,
0,0,0,0,0,0,0,2,9,10,10,10,3,
0,0,1,7,6,7,9,9,12,12,13,11,7,
0,0,3,11,0,0,0,2,6,6,7,3,0,
0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp583
0,0,0,0,0,0,0,0,0,0,3,0,0,
0,0,0,0,0,0,0,2,8,11,10,10,3,
0,0,1,7,6,7,8,10,12,12,13,10,8,
0,0,3,12,0,0,0,2,6,6,6,4,0,
0,0,0,3,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,

timestamp584
0,0,0,0,0,0,0,0,0,0,3,0,0,
0,0,0,0,0,0,0,2,8,11,10,10,3,
0,0,1,6,7,7,8,9,12,13,13,8,10,
0,0,3,12,0,0,0,2,6,6,6,4,0,
0,0,0,3,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,
